nl,t,yv,ya,CAP,sc
R12_PAS,igcc,2020,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2020,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2020,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2025,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2030,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2025,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2030,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2030,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2035,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2040,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2045,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2045,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2045,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2045,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2045,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2050,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2050,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2050,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2050,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2050,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2055,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2055,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2055,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2055,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2060,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2060,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2060,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2060,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2070,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2070,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2070,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2080,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2080,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2080,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2090,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2090,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2090,2110,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2100,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2100,2110,0.0,sv_2c_buffer_decoal
R12_PAS,igcc,2110,2110,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2030,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2030,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2035,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2035,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2040,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2040,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2045,2045,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2045,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2045,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2045,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2045,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2050,2050,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2050,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2050,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2050,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2050,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2055,2055,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2055,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2055,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2055,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2060,2060,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2060,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2060,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2060,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2070,2070,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2070,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2070,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2080,2080,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2080,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2080,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2090,2090,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2090,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2090,2110,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2100,2100,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2100,2110,0.0,sv_2c_buffer_decoal
R12_PAS,igcc_ccs,2110,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1970,1970,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1975,1975,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1980,1980,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1985,1985,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1990,1990,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,1995,1995,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2000,2000,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2005,2005,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2005,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2010,2010,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2010,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2010,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2015,2015,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2015,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2015,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2015,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2020,2020,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2025,2025,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2025,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2030,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2030,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2035,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2035,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2040,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2045,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2045,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2045,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2045,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2045,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2050,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2050,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2050,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2050,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2050,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2055,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2055,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2055,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2055,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2060,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2060,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2060,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2060,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2070,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2070,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2070,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2080,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2080,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2080,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2090,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2090,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2090,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2100,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2100,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfNH3,2110,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1965,1965,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1970,1970,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1975,1975,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1975,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1980,1980,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1980,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1985,1985,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1985,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1985,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1990,1990,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1990,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1990,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1995,1995,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1995,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1995,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,1995,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2000,2000,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2000,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2000,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2000,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2005,2005,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2005,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2005,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2005,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2005,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2010,2010,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2010,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2010,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2010,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2010,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2015,2015,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2015,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2015,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2015,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2015,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2020,2020,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2025,2025,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2025,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2030,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2030,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2035,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2035,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2040,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2045,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2045,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2045,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2045,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2045,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2050,2050,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2050,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2050,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2050,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2050,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2055,2055,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2055,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2055,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2055,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2060,2060,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2060,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2060,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2060,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2070,2070,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2070,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2070,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2080,2080,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2080,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2080,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2090,2090,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2090,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2090,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2100,2100,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2100,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_u_cfNH3,2110,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1970,1970,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1975,1975,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1980,1980,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1980,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1985,1985,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1985,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1990,1990,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1990,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1990,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1995,1995,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1995,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,1995,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2000,2000,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2000,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2000,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2000,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2005,2005,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2005,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2005,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2005,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2010,2010,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2010,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2010,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2010,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2010,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2015,2015,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2015,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2015,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2015,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2015,2045,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2020,2020,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2025,2025,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2025,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2030,2030,1.5612120480000002,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2030,2035,1.5612120480000002,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2035,2035,3.284916299921358,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2035,2040,3.284916299921358,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2040,3.626813026861945,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2045,3.626813026861945,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2050,3.626813026861945,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2055,3.626813026861945,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2060,3.626813026861945,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2040,2070,1.8134065134309725,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2045,2045,4.004294639753959,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2045,2050,4.004294639753959,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2045,2055,4.004294639753959,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2045,2060,4.004294639753959,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2045,2070,4.004294639753959,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2050,2050,1.312127267554578,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2050,2055,1.312127267554578,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2050,2060,1.312127267554578,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2050,2070,1.312127267554578,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2050,2080,0.656063633777289,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2055,2055,0.42995786303228445,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2055,2060,0.42995786303228445,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2055,2070,0.42995786303228445,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2055,2080,0.42995786303228445,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2060,2060,0.14088859255841907,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2060,2070,0.14088859255841907,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2060,2080,0.14088859255841907,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2060,2090,0.07044429627920953,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2070,2070,0.015127797435446986,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2070,2080,0.015127797435446986,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2070,2090,0.015127797435446986,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2080,2080,0.0016243348811439387,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2080,2090,0.0016243348811439387,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2080,2100,0.0016243348811439387,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2090,2090,0.00017441162980663178,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2090,2100,0.00017441162980663178,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2090,2110,0.00017441162980663178,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2100,2100,1.8727306151538578e-05,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2100,2110,1.8727306151538578e-05,sv_2c_buffer_decoal
R12_PAS,coal_ppl_cfNH3,2110,2110,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,1995,1995,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2000,2000,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2005,2005,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2005,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2010,2010,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2010,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2010,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2015,2015,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2015,2030,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2015,2035,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2015,2040,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2020,2020,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2025,2025,0.0,sv_2c_buffer_decoal
R12_PAS,coal_adv_cfbio,2025,2030,0.0,sv_2c_buffer_decoal
